Russia needs to protect access to Tartus. Likely facility will expand under Russian presence in Syria now. https:\/\/t.co\/m4HuI0HKjg,USA
"@PressSec '..Russia's Pres. Putin requested meeting w- Pres. Obama, who looks forward to gaining insight into Russia's intentions in Syria'",USA
"Putin-Obama meeting set by \""mutual agreement\",Israel
"RT @felix_carletta: Gulf Arabs still bent on Assad ouster, oppose Russia role in Syria http:\/\/t.co\/iU6qIaAQk1 #sun #GoogleNews #AlJazeera",United States
RT @Levitt_Matt: Pentagon denies U.S.-trained rebels defected to Al Qaeda affiliate in Syria http:\/\/t.co\/601MELSq5G,USA
Jaish al-Islam declares war on Russians fighting in Syria  https:\/\/t.co\/0aWgQIYec1 via @sharethis,Croatia
DATA: Who is killing civilians in Syria?  https:\/\/t.co\/t5FwfJPe7W #refugeeswelcome,Republic of the Congo
"Putin-Obama meeting set by \""mutual agreement\",USA
"RT @discjocke52: RE: Will #Ukraine pay the price for US-Russia negotiations on Syria? \""Obama will pull a Chamberlain\"" http:\/\/t.co\/A5MSVok3g\u2026",Canada
#RUSSIA - #Putin Said To Be Willing To Go It Alone With #Airstrikes In #Syria |FREE #DDNCs delivered  daily @ https:\/\/t.co\/UYlM5DiC3F,USA
RT @aron_ld: Putin hopes to steal UN show with #Syria-focused speech http:\/\/t.co\/HTq93Qv2yg by @visachenkov #Russia,USA
Maryam Rajavi\u2019s 10-point plan must be supported: Elisabetta Zamparutti http:\/\/t.co\/JL4Blm14no #Syria #FOX #iraq,United States
Syria: Obama's War from Within http:\/\/t.co\/xcRxqr09pP #14A\u2764#ProLife #DefundPP\u2620@Senate_GOPs\u2702#19T #PopeInDC #trcot #rush #ycot #tcot,United States
European diplomats mull new strategy to end Syria fighting http:\/\/t.co\/5Ixivl7yCk,Bahrain
"RT @WSJ: \""Barrel bombs are the single biggest contributor to displacement in Syria now\"" http:\/\/t.co\/l9696aIimN http:\/\/t.co\/v5u78Fs6u1",Canada
@madest LOL Obama lies. Keep drinking the kool aid! Obama lost Iraq and losing Syria to Putin. http:\/\/t.co\/0J3HkKkTh7,USA
RT @PHammondMP: Discussed #Syria with @LaurentFabius. Agree urgent need to tackle causes of refugee crisis at Valletta conference. http:\/\/t\u2026,UK
@ZakaWaqar I have some money I need to give to you for the Syria project... Please let me know the way so I can get it to you asap.,Canada
".@PressSec: Obama last spoke to Putin in July after Iran deal, UNGA - 1st opportunity to sit down in formal way to discuss #Ukraine, #Syria",USA
What would it take to bring #peace to #Syria? @WorldVisionUSA policy advisor @_stephhammond tackles the big question: http:\/\/t.co\/tdwTi5duQP,Canada
RT @BradleyRAyres: Refugee family demands to be settled in Germany \u2013 or they'll go back to Syria http:\/\/t.co\/xxQvFzaXdO,UK
RT @FT: Who's the biggest loser in Russia's Syria build-up? Israel. http:\/\/t.co\/CGJISCkgUj http:\/\/t.co\/TMrg65908h,The World - United Arab Emirates
RT @WFP: Huge thanks to #UKAid! @DFID_UK provides \u00a340M to WFP to assist people in need in #Syria\/region &amp; Europe http:\/\/t.co\/mhnkG4Vo9T,United Kingdom
"RT @UN: As Syria\u2019s armed conflict grows, @WHO aid to the region is unrelenting. More info here: http:\/\/t.co\/EmTr3uYSUU http:\/\/t.co\/aZMcKRBz\u2026",Nicosia
RT @z_chrissie: An Arab will always betray a Christian. It is in his DNA. Honour and decency are not https:\/\/t.co\/xATfM0AZ4A,USA
"#Syria #Rojava Update 142: US still dithers over whether to support YPG, while knowing  it is best force against IS: http:\/\/t.co\/xhD4cMaids",United Kingdom
RT @Russ_Warrior: Rumors about Russian army in #Syria caused panic in the ranks of #ISIS!\nVia @mia_novorossia_\nhttp:\/\/t.co\/TiHFedSc6G http:\u2026,USA
"\""While there have been reports in 2014 indicating that Shirdon was killed in Syria, these reports were proven not to be true,\"" RCMP. #yyc",Canada
Beautiful! #TwitterKurds #Syria https:\/\/t.co\/Myn4d5hvsv,Spain
RT @NatGeo: Scientists had to tap the global seed vault in Svalbard to feed chaos-stricken Syria: http:\/\/t.co\/y26eJhS4kb,USA
#Putin's moves in #Syria force Obama to consider end to 18-month freeze in military-to-military talks with #Russia http:\/\/t.co\/gFFrSCeca3,Libya
"http:\/\/t.co\/yqAyI97bXz Putin-Obama meeting set by 'mutual agreement', to focus on Syria: Kremlin http:\/\/t.co\/YQrwjxaQ2C",USA
"Astronomer says black holes heading for \u2019massive collision,\u2019 http:\/\/t.co\/tBNYZGlJ7V #Syria #FOX #iraq",United States
Ukgov top Mins &amp;exPMs powering Women Exploitation based 12yr Mafia Dubious Agenda &amp; also thru US Ind Govt Biz VIPs #Syria #Putin #UNGA,India
"http:\/\/t.co\/CQbXHWpwCP Putin-Obama meeting set by 'mutual agreement', to focus on Syria: Kremlin http:\/\/t.co\/KoRqMNe055",USA
RT @markham: Some of these are hilarious &gt; Russians troll America over fears of jets in Syria http:\/\/t.co\/bzYDN1O670 http:\/\/t.co\/UL7n2TKBhE,USA
"The new Russian move in Syria changes things, but not in the way you think http:\/\/t.co\/pg3DD3iw8l",USA
RT @JohnClarke1960: I am not a fan of the pope. But as @David_Cameron &amp; minister4war Michael Fallon try to take us further into Syria.... h\u2026,UK
Officials: Russia begins drone flights in Syria http:\/\/t.co\/FiOMxkEk3J,USA
@SebaFarmborough What country was invaded? If you have no idea about the East don't judge please! Syria was not invaded!,USA
RT @love_is_illegal: Nathalie fled Syria fearing for life b\/c she is #transgender. Her story: http:\/\/t.co\/FzxglPWZkU #whereloveisillegal ht\u2026,USA
Obama agrees to Syria talks with Putin - Financial Times https:\/\/t.co\/REO3BFqNEj,South East Asia
RT @NorthernStork: This's the #Syria he rules now..can't even leave his block for prayers. He may as well pray in RG Barracks or Brigade 15\u2026,USA
@wheelertweets Still sidelining #Syria &amp; esp #Assad. Despite #Merkel #Hollande &amp; #Putin saying must be included in political solution.,UK
#refugeeswelcome #boatrefugees #Greece #Kos #lesbos #refugees #syria #turkey #humanity https:\/\/t.co\/camAr01FGl,Greece
RT @JewhadiTM: WATCH: Jihadi militant shown weeping before suicide attack in Syria http:\/\/t.co\/pcxM0i0NKu,USA
Join the #NewYorkRally and say #No2Rouhani in #NewYork \n28 Sep 2015 Yes2Free #Iran&amp; #Syria\nhttp:\/\/t.co\/gYu8n4y2eX http:\/\/t.co\/Um3ReowoPE,Germany
"Syria army, rebels reach deal on Zabadani, Idlib villages: source: Warring sides in Syria have reached an agre... http:\/\/t.co\/uaQtS7URCJ",USA
"Put your money where your mouth is on #immigration, says @JunckerEU #refugeescrisis http:\/\/t.co\/ThSr3jZRSu #Syria #quotes",USA
"RT @emadasadi6: Gulf Arabs still bent on Assad ouster, oppose Russia role in Syria http:\/\/t.co\/eWCwZySEZM #Irantalks #Mumbai #Syria",Iceland
RT @sayed_ridha: Liwa Suqur Horan &amp; Katibat Majed Al-Islam will reportedly merge with #JaishIslam in #Daraa countryside #Syria,France
RT @egaucher: Quand @CNN rentre dans Kobani avec un drone... Impressionnantes images http:\/\/t.co\/mMcoo02cFq http:\/\/t.co\/ExlvwHW6GA,Netherlands
RT @PHammondMP: In #Paris today to discuss #Syria with my European counterparts: we must get to the root cause of this tragic humanitarian \u2026,USA
"Hezbollah, Syria army reach deal with rebels on fate of Zabadani, Idlib towns: sources http:\/\/t.co\/EeQ19n1xSB",USA
"Thanks to Obama, Israel is now working with Russia to combat ISIS: http:\/\/t.co\/U3FRPdwdjy",USA
"#SYRIA...KEY! #OURLADYOFFATIMA, PRAY FOR US! Catholic Church...2000 years old...advanced Knowledge!",USA
"RT @FearDept: Today we celebrate 1 year of bombing #Syria. ISIS is still there, but we've wiped out much of Syria's infrastructure. http:\/\/\u2026",Sevastopol' city
A clear sign that #Turkey's #Syria policy is more principal than ideological  https:\/\/t.co\/sizWyJI0SL,USA
Trump's response when asked how he knows more about Syria than Marco Rubio: http:\/\/t.co\/soVG0wctL8,USA
Washington's dirty hands in Syria http:\/\/t.co\/ssf6NySX2W,Italy
"#Murica's #Obama does not posses the moral imperative to CAUSE a hot war, over #Putin's involvement in #Syria.",USA
"Putin's military intervention in Syria, explained - Vox http:\/\/t.co\/EhQseJ95lb #Syria",USA
SCARY https:\/\/t.co\/tTaFOi6fd4,USA
Putin's Chess Game in Syria Again Forces Obama to Recalculate - Bloomberg  http:\/\/t.co\/yAsZJTbdPJ,United States
RT @ChristianToday: #Putin plans air strikes in #Syria if US rejects proposals to join forces http:\/\/t.co\/CdBc5pqpq4 http:\/\/t.co\/JRGSy4Npwu,UK
Teenage Boy Walks 300 Miles To Save His Dog From War-Torn Syria http:\/\/t.co\/aR34LmK1pw,USA
\ud83d\udc4e\ud83c\udfff\u0627\u0644\u062d\u0644 \u0627\u0644\u0633\u064a\u0627\u0633\u064a \u0639\u0646\u062f \u0627\u0644\u062d\u0643\u0627\u0645 \u0627\u0644\u0639\u0631\u0628\ud83d\udc4e\ud83c\udfff\n\ud83d\udc4e\ud83c\udfffpolitical solution when the Arab \ud83d\udc4e\ud83c\udfff\n#\u0633\u0648\u0631\u064a\u0627 #Syria https:\/\/t.co\/tHXctAgcOL,Syria
Obama agrees to Syria talks with Putin http:\/\/t.co\/1wTRSoNTXr  #financial-times,Netherlands
"RT @FearDept: One year ago, on the eve of the commencement of our bombing of #Syria, this happened: http:\/\/t.co\/DQEaKV66Jn",Australia
RT @MarkSleboda1: How generous of Reichschancellor to allow President of Syria to have some little role in disposition of own country https\u2026,Sevastopol' city
Classified operational details of true Russian purpose however is instructions to locate ISIS chemical weapons lab. #Syria,USA
One fact about #Syria: blood donation is a strict requirement in order to receive your driving license after passing the exam.,Germany
[VIDEO] REPORT: Syrian president takes part in #Eid prayers - state media |http:\/\/t.co\/diIGDrsAUY| #Syria @BassamAbouZeid,Lebanon
RT @MiddleEastEye: Source confirms that Syria is using Russian-built drones to bomb parts of country  http:\/\/t.co\/6F61rxM3k6 http:\/\/t.co\/EN\u2026,UK
RT @MiddleEastEye: Russia is reportedly prepared to launch unilateral airstrikes against IS in Syria http:\/\/t.co\/cCnzS2Oznd http:\/\/t.co\/umx\u2026,UK
RT @AntiGenocider: #refugees #migrants #syria #hungary #croatia #serbia #france #germany #italy #greece #whiteGenocide http:\/\/t.co\/eKE0y6tB\u2026,Greece
"Warring sides in #Syria reach deal on 2 villages, border town http:\/\/t.co\/yF9oyybcxJ http:\/\/t.co\/Z6EwKGjDaN",Dubai - Dubai - United Arab Emirates
RT @Polkameister: Harper announces $100 million for Syria Refugees\nJustin announces $150 million for CBC elites.\n\n#priorities #elxn42,Canada
'Doomsday' Seed Vault: The Science Behind World's Arctic Storage Cube: The ongoing civil war in Syria has led ... http:\/\/t.co\/1FbB5Vntwj,Bangladesh
RT @AbolfathiSoraya: Iran: Lake Urumieh drying leading to increasing cancer http:\/\/t.co\/5b5G5bPe90 #Syria #Belgium #iraq,USA
"A reminder for 100th time why it's Assad, Assad, Assad, Assad. Nothing stops until this evil son a bitch is dead https:\/\/t.co\/f0Hizm4e5k",USA
"Putin eu sei que n\u00e3o est\u00e1 de acordo com al Nusra no movimento contra Daesh,mas todos ter\u00e3o que ceder em prol da pacifica\u00e7\u00e3o da Syria.",Brazil
RT @AlMonitor: #Russia's role in #Syria still anyone's guess http:\/\/t.co\/pMMBDk9aIp http:\/\/t.co\/9gCI0sFpBK,Israel
Israel and Russia reach deal to avoid accidentally trading fire in Syria http:\/\/t.co\/6cSqaWhg9N via @abcnews,Malaysia
"Goed om in de #geenpeil discussie mee te nemen, we willen niet dat Oekraine een europees Syrie wordt https:\/\/t.co\/aIX8S79BB9",Netherlands
Since when #Russia was abiding international law?\nI am afraid putin gonna fool the West in #Syria too. https:\/\/t.co\/Aukl5DBNB5,France
Jointhe #NewYorkRally andsay #No2Rouhani in #NewYork \n28Sep2015 \nYes2Free #Iran &amp; #Syria\nhttp:\/\/t.co\/yYNllRo1jc \u2026 \u2026 http:\/\/t.co\/ca2t6EfejU,Albania
RT @TheSyriaCmpgn: Who\u2019s killing civilians in #Syria? https:\/\/t.co\/bNfajxw5iN http:\/\/t.co\/qPYtetKbot,Europe
RT @zehrezeyn: This is for Syria\nThis is for Iraq \nThis is for Yemen \nThis is for Palestine \n\n#fuckAlSaud http:\/\/t.co\/dE7unJ0lAJ,Spain
RT @jakpost: Hezbollah leader welcomes Russia's growing role in Syria  http:\/\/t.co\/YnIo7iUAJA,Indonesia
Syria rebels agree truce with Hezbollah in key areas http:\/\/t.co\/5FdGpmB6Px,Egypt
"RT @FRANCE24: US-trained Syria rebels gave ammo, equipment to Qaeda group: official http:\/\/t.co\/LTCabBXHpg http:\/\/t.co\/DPgmmEDCz1",The World - United Arab Emirates
"Reuters: After the #IranDeal: #US to make new diplomatic push on #Syria, talk to #Iran. #IranTalks #42Traitors http:\/\/t.co\/umXhQFd8OA",USA
RT IranArabSpring: Willing to solve the #refugeescrisis in #Syria &amp; #Iraq? \nAsk #Iran Mullahs 2stop interfering\n#N\u2026 http:\/\/t.co\/umXhQFd8OA,USA
We+lost+humanity+when+a+child+was+not+welcomed:+Malala+appeals+for+migrants+in+Syria http:\/\/t.co\/Q6yyzaCQz2,Dubai - Dubai - United Arab Emirates
#US-trained Syrian rebels gave weaponry to al Qaeda http:\/\/t.co\/A7hWOeDwBP  #Syria #AlQaeda #Rebels,USA
"RT @lemondefr: En Turquie, dans la \""petite Syrie\"" d\u2019Izmir, une v\u00e9ritable \u00e9conomie parall\u00e8le des r\u00e9fugi\u00e9s http:\/\/t.co\/TrC4SpSbGU http:\/\/t.co\u2026",Turkey
Turkey protests direct intervention in #Syria by Russia #NewYorkRally #News #Iran http:\/\/t.co\/5WlylFtAJL http:\/\/t.co\/Qx63W8TVj9,Germany
Turkey protests direct intervention in #Syria by Russia #NewYorkRally #News #Iran http:\/\/t.co\/9mgYPAl9U6 http:\/\/t.co\/yGXQp9pSzF,Greece
"RT @HrmQueene: Vladimir Putin is ruining every thing in Syria,\nWithout him butting in we could keep this war going for years.\n#Syria",UK
Abe weighs opening Japan to \u2018dozens\u2019 of Syrian refugee students: report http:\/\/t.co\/GzWqyyFLyM #Syria,Syria
RT Hezbollah leader welcomes Russia's growing presence in Syria - Fox News: Jakarta PostHezbollah leader welco... http:\/\/t.co\/PhVdh7G3Gj,USA
RT @thetimes: Britain\u2019s 'war' against #IslamicState in Syria will last at least until 2016 http:\/\/t.co\/IUxjHG3Tfs (PA) http:\/\/t.co\/7BhvkHWm\u2026,India
"RT @MossadNews: Watch The Latest Russian War Preparations In Syria: Satellite Imagery Update,... http:\/\/t.co\/EnyOzY66hE",USA
RT @mikecoulson48: Mark Steel: No problem in Syria: bomb both sides and the country will be fixed in a jiffy - Stop the War Coalition http:\u2026,UK
RT @NinjaEconomics: Germany says about 30 percent of refugees claiming to be from Syria are actually not. http:\/\/t.co\/Lth6DuRlzu,India
"RT @MiddleEastEye: \""After 5 months of intense fighting, Yemen looks like Syria after 5 years\"" http:\/\/t.co\/mp7OchBBAr http:\/\/t.co\/U3ORkwnGWO",UK
"RT @lemondefr: En Turquie, dans la \""petite Syrie\"" d\u2019Izmir, une v\u00e9ritable \u00e9conomie parall\u00e8le des r\u00e9fugi\u00e9s http:\/\/t.co\/TrC4SpSbGU http:\/\/t.co\u2026",France
RT @Terror_Monitor: #SYRIA\nJaysh Al-Islam Rebel Group Claims To Have Captured The Army 59 Battalion In #Daraa . FP http:\/\/t.co\/c5nelPwOGv,Sweden
Quite right! That's why we need to keep Trident. Finger on the button at all times. Madness! #WeAreWithYou https:\/\/t.co\/HztJss8r8Q,UK
World has 'lost humanity' on Syria: Malala: Teenage Nobel laureate Malala Yousafzai on Friday made an appeal t... http:\/\/t.co\/aua7cjEoO3,India
World has 'lost humanity' on Syria: Malala: Teenage Nobel laureate Malala Yousafzai on Friday made an appeal t... http:\/\/t.co\/1wE6NNIgMO,India
#timesofindia World has 'lost humanity' on Syria: Malala: Teenage Nobel laureate Malala Yousafzai on Friday ma... http:\/\/t.co\/8L0i5eFmxa,USA
"En Turquie, dans la petite Syrie d\u2019Izmir, l\u2019\u00e9conomie parall\u00e8le des r\u00e9fugi\u00e9s http:\/\/t.co\/53cqhkdaN0 via @lemondefr",USA
"Dude we are screwed...china and Russia vow to take out Isis in Syria. Chinese troops backing russia, if we invade... http:\/\/t.co\/nxJQaCIUNo",USA
World has 'lost humanity' on Syria: Malala: Teenage Nobel laureate Malala Yousafzai on Friday made an appeal t... http:\/\/t.co\/ykIFXXbqZ0,India
World has 'lost humanity' on Syria: Malala: Teenage Nobel laureate Malala Yousafzai on Friday made an appeal t... http:\/\/t.co\/vs8hjeVi73,India
World has 'lost humanity' on Syria: Malala: Teenage Nobel laureate Malala Yousafzai on Friday made an appeal t... http:\/\/t.co\/I1K8F5isV1,India
"RT @MiddleEastEye: \""After 5 months of intense fighting, Yemen looks like Syria after 5 years\"" http:\/\/t.co\/mp7OchBBAr http:\/\/t.co\/U3ORkwnGWO",UK
RT @AJENews: US-trained Syria fighters handed ammunition and equipment to Al-Nusra Front rebel group. http:\/\/t.co\/XHLS2ZG4n5 http:\/\/t.co\/kA\u2026,Sweden
World has 'lost humanity' on Syria: Malala: Teenage Nobel laureate Malala Yousafzai on Friday made an appeal t... http:\/\/t.co\/ZBE9wUhZMb,India
RT @FearDept: This happens regularly. How do you think ISIS got all that new equipment? http:\/\/t.co\/dOIMp62ueb http:\/\/t.co\/dQLW8atdyo,USA
#TeamFollowBack World has 'lost humanity' on Syria: Malala  #FollowBack,India
#TeamFollowBack World has 'lost humanity' on Syria: Malala  #FollowBack,India
#TeamFollowBack World has 'lost humanity' on Syria: Malala  #FollowBack,India
World has 'lost humanity' on Syria: Malala: Teenage Nobel laureate Malala Yousafzai on Friday made an appeal t... http:\/\/t.co\/k8yRv5DN6X,India
@AyaIShbn me too and all the people of Syria,Turkey
"Bizarrely, Putin is talking more sense on Syria than anyone else http:\/\/t.co\/dYFchGZngj via @spectator",Netherlands
RT @OrgIAC: #VoicesOfIran BE THE VOICE OF THOSE SUFFERING IN #SYRIA+ #IRAN: #No2Rouhani #NewYorkRally http:\/\/t.co\/q70014kZfz http:\/\/t.co\/vH\u2026,Philippines
RT @ValerioDeC: #Syria\n\n#saveSyrians\n\nhttp:\/\/t.co\/jDqoAvP4HX,Germany
"Eis a vis\u00e3o dos lobistas americanos da ind\u00fastria da guerra, q se empenham em intensificar a belicosidade do Imp\u00e9rio http:\/\/t.co\/suWHw0hk0B",Brazil
"@GerryBoyce1 @mrchrisnewton both EU &amp; USA agitated for regime change , created  5 year syria war, failed state in Libya.",Western Europe
RT @ProSyriana: #Yarmouk camp yesterday celebrating #EidAlAdha not minding the destruction. #Damascus #Syria http:\/\/t.co\/fIwfg2lruk,USA
RT @AEJKhalil: 6 killed including a little girl after #ASSad Russian warplanes fired missiles on #Talminas \n#Idlib #Syria Sep25 http:\/\/t.co\u2026,France
World has 'lost humanity' on Syria: Malala http:\/\/t.co\/KFzw01nntG,India
@Telegraph @AFP the fact that the hypocrite journalists are in Paliswine means it is safe for them there. Any news on journalists in Syria?,USA
Pentagon says U.S.-trained rebels gave weapons to militants in Syria - http:\/\/t.co\/tDduNfrRpb,USA
"RT @Conflicts: Rose: Say that you are there to rescue him (Assad)\n\nPutin: Well, you're right.\n\nhttp:\/\/t.co\/t9BG24HXDJ\nhttp:\/\/t.co\/TTeb3d8xQJ",Canada
Russian role in Syria still anyone\u2019s\u00a0guess http:\/\/t.co\/eKJvs4xG0a,Europe
RT @OrgIAC: #VoicesOfIran BE THE VOICE OF THOSE SUFFERING IN #SYRIA+ #IRAN: #No2Rouhani #NewYorkRally http:\/\/t.co\/q70014kZfz http:\/\/t.co\/vH\u2026,Germany
\u0646\u0647\u0631 \u0627\u0644\u0644\u062c\u0648\u0621\u0627\u0644\u0628\u0634\u0631\u064a.. #\u0633\u0648\u0631\u064a\u0627 #Syria #SyrianRefugees http:\/\/t.co\/FTUo8LVEYK,Dubai - Dubai - United Arab Emirates
@dna Malala cannot enter her motherland Pakistan. What on earth she is talking about. Syria is at war.,India
The European Refugee Crisis and Syria Explained http:\/\/t.co\/OQewxCQkV7,Germany
RT @AJENews: US-trained Syria fighters handed ammunition and equipment to Al-Nusra Front rebel group. http:\/\/t.co\/XHLS2ZG4n5 http:\/\/t.co\/kA\u2026,USA
RT @glcarlstrom: Pentagon confirms that the US-trained Syrian rebels gave ammunition and vehicles to Jabhat al-Nusra. http:\/\/t.co\/SNs0No1EAe,Egypt
RT @firstpost: We lost humanity when a child was not welcomed: Malala appeals for migrants in Syria http:\/\/t.co\/wBMDitrOOT http:\/\/t.co\/xDbt\u2026,India
"RT @moscow_ghost: Despite original denial, U.S. trained rebels did hand their weapons for safe pass to #AlQaeda #Syria. 3 days ago :) \nhttp\u2026",Netherlands
Love forged through prison walls &amp; broken by revolution http:\/\/t.co\/BZAUOqKySa an interview with Ragda from the remarkable @SyrianLoveStory.,USA
US Blockade of Syria: A War Crime http:\/\/t.co\/ARlyuFMLbs,Spain
"Cresce il caso per una \""partizione\"" della #Siria http:\/\/t.co\/iScOO7GRDe Ne avevo scritto qui http:\/\/t.co\/8Q04uazcXC @ilfoglio_it #Syria",Italy
It\u2019s+Time+to+Rethink+Syria http:\/\/t.co\/VjLuEp3Bno,Turkey
RT @_DavidThomson: https:\/\/t.co\/93KMzlve7q,Tunisia
RT @scamp_faridxx: When refugees from Syria arrive in EU they come wearing sandals holding plastic bags. Europeans come2 Syria in military-\u2026,Angola
"Syria regime airstrikes kill 33 civilians, 70 Daesh fighters in Palmyra #Marocconnected http:\/\/t.co\/wKlxaO4URW",Netherlands
The European Refugee Crisis and Syria Explained http:\/\/t.co\/ohXbFTGhof,Netherlands
Russian And Chinese Marines Advancing In Syria Sounding Alarm Bells Of Armageddon http:\/\/t.co\/RG0HUv4Enh,France
Can the compassion explosion brought by the #refugee crisis stop a UK #war on Syria? http:\/\/t.co\/Axcq9BPCRm #migrants #bombing #cameron,UK
RT @glcarlstrom: Pentagon confirms that the US-trained Syrian rebels gave ammunition and vehicles to Jabhat al-Nusra. http:\/\/t.co\/SNs0No1EAe,France
DNA World has 'lost humanity' on Syria: Malala: Teenage Nobel laureate Malala Yousafzai appealed on Saturday f... http:\/\/t.co\/WQkCMYmLzx,USA
RT @dna: World has 'lost humanity' on Syria: Malala http:\/\/t.co\/KFzw01nntG,India
"@nabs3457 @thei100 \""an education\"" you should get, degenerate. The picture is of Hussein leaving weapons to Islamofascist in Syria.",USA
RT @OrgIAC: #VoicesOfIran BE THE VOICE OF THOSE SUFFERING IN #SYRIA+ #IRAN: #No2Rouhani #NewYorkRally http:\/\/t.co\/q70014kZfz http:\/\/t.co\/vH\u2026,USA
RT @glcarlstrom: Pentagon confirms that the US-trained Syrian rebels gave ammunition and vehicles to Jabhat al-Nusra. http:\/\/t.co\/SNs0No1EAe,Lebanon
RT @MiddleEastEye: Six-month truce agreed in three Syria towns http:\/\/t.co\/DrdxKTTePb http:\/\/t.co\/nMC1Sn94UH,Poland
"RT @MeliaSamUK: @TRobinsonNewEra At the end: \""I need to call mother in Syria\"" Escaped a warzone but left your mum to fight it out. Real sta\u2026",UK
"RT @michaeldweiss: Russian troops in Syria could end up helping Isis, report claims http:\/\/t.co\/Ym4j5Vi3TW",France
RT Louangie: fdescds92 syriano100 In #Syria this is not a civil war! It is a #genocide #Assad start n used assassins to mask his killing! K\u2026,United States
RT @glcarlstrom: Pentagon confirms that the US-trained Syrian rebels gave ammunition and vehicles to Jabhat al-Nusra. http:\/\/t.co\/SNs0No1EAe,United Kingdom
"RT @Paradoxy13: Chlorine gas was used again by Assad in #Harasta today causing several suffocation cases, business as usual of course\u2026#Dama\u2026",Poland
"\""In other news, the Government will today publish proposals that would see 2016 extended indefinitely\"" https:\/\/t.co\/csS2Ssu3ef",UK
Islamic State gaining ground in Afghanistan: UN: Up to 70 IS fighters have come from Iraq and Syria ... http:\/\/t.co\/rF4RII3UW2 #etribune,Pakistan
"RT @emilyjodell: My new @HuffingtonPost @TheWorldPost: \""More Help Needed for #Syria's Disabled &amp; Maimed\"" #refugees #disability #trauma http\u2026",UK
Islamic State gaining ground in Afghanistan: UN: Up to 70 IS fighters have come from Iraq and Syria ... http:\/\/t.co\/PFKzPzn7QI #etribune,Pakistan
